data
{"asks":[["63922.7","0.33658639"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.07489599"],["63926.3","0.01947452"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.8","0.0469964"],["63927.9","0.26037803"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.9","0.47115399"],["63929","0.13208628"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.3","0.38375806"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"]],"bids":[["63922.6","0.46279899"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63913.8","0.3448163"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.8","0.38376563"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.6","0.05199564"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"],["63886.1","0.01369"],["63885.7","0.01095707"]],"timestamp":1785283200307}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.1","0.01947452"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.3532763"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934","0.47115399"],["63934.1","0.24"],["63934.5","0.13419826"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"]],"bids":[["63922.6","0.33229899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.3","0.05173622"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.8","0.38376706"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"]],"timestamp":1785283200693}
{"asks":[["63925.9","0.3616926"],["63926","0.02161662"],["63926.5","0.01566481"],["63926.7","0.03128625"],["63926.9","0.00999998"],["63927.9","0.13020144"],["63928","0.22405466"],["63929","0.23284506"],["63929.6","0.04699477"],["63929.7","0.15904149"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.32305619"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933.1","0.13171794"],["63933.2","0.11723284"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.1","0.38375141"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.18150491"],["63939.2","0.31314213"],["63939.4","0.03854972"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.26359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.2","0.46916693"],["63943.5","0.1563454"],["63944.4","0.02359932"],["63945","0.00198471"],["63945.6","0.01947452"],["63946.2","0.36985614"],["63946.3","0.48483399"]],"bids":[["63925.8","0.39108189"],["63923","0.06788553"],["63922.1","0.04782525"],["63920.1","0.1563454"],["63920","0.15912663"],["63919","0.00378"],["63918.8","0.47115399"],["63918.3","0.25095149"],["63916.3","0.01"],["63914.8","0.05168304"],["63913.8","0.14063947"],["63913.7","0.47115399"],["63913.6","0.10186849"],["63913.5","0.1563454"],["63913.3","0.1305"],["63911.9","0.01095258"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.01947452"],["63909.7","0.51761"],["63909.2","0.34180919"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941899"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906","0.04699471"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.5","0.01095368"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375616"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.6","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897","0.01993964"],["63895.7","0.0260883"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"]],"timestamp":1785283200004}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.1","0.24"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"]],"bids":[["63922.6","0.46279899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.8","0.04782917"],["63915.9","0.24"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200494}
{"asks":[["63922.7","0.38483281"],["63922.8","0.05912686"],["63924.4","0.0878273"],["63924.7","0.02724139"],["63925.2","0.08809393"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.9","0.07489599"],["63926.3","0.01947452"],["63926.5","0.01539971"],["63926.6","0.04699592"],["63927.3","0.11907535"],["63927.9","0.26037803"],["63928","0.22405466"],["63928.4","0.10022552"],["63928.9","0.47115399"],["63929","0.13208628"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.3","0.38978282"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.08410937"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.25985567"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.8","0.38376652"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.07804209"],["63939.2","0.31314213"],["63939.9","0.01094779"],["63940.4","0.02067474"]],"bids":[["63922.6","0.33229899"],["63920.1","0.03895425"],["63920","0.1305"],["63918.4","0.08719501"],["63918.3","0.24"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.3","0.04783483"],["63909.1","0.47115399"],["63909","0.1563454"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.6","0.38377302"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.6","0.05199564"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"]],"timestamp":1785283200200}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.07489599"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.3","0.38375806"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"],["63942.3","0.15165526"]],"bids":[["63922.6","0.46279899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.8","0.04782917"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.14862139"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"]],"timestamp":1785283200403}
{"asks":[["63925.9","0.3616926"],["63926","0.02161662"],["63926.3","0.01947452"],["63926.5","0.01566481"],["63926.6","0.04699592"],["63926.7","0.03128625"],["63927.3","0.05739843"],["63927.9","0.13020144"],["63928","0.22405466"],["63929","0.23284506"],["63929.7","0.15904149"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.22078009"],["63931.9","0.08038499"],["63932.2","0.38378233"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.27320862"],["63933.2","0.11723284"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.07804209"],["63939.2","0.31314213"],["63939.4","0.03854972"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.26359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.2","0.46916693"],["63943.5","0.1563454"],["63944.4","0.02359932"],["63945","0.00198471"]],"bids":[["63925.8","0.13712"],["63923","0.0466691"],["63920","0.15912663"],["63919","0.00378"],["63918.8","0.47115399"],["63918.3","0.24"],["63916.3","0.01"],["63913.8","0.14063947"],["63913.7","0.47115399"],["63913.6","0.10186849"],["63913.5","0.1563454"],["63913.3","0.1305"],["63911.9","0.01095258"],["63911.7","0.04783305"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.7","0.51761"],["63909.2","0.34180919"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941899"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.1","0.05198877"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.5","0.01095368"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.1","0.38378233"],["63897","0.01993964"],["63895.7","0.0260883"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.04599865"],["63890.3","0.1305"],["63889.7","0.02359932"]],"timestamp":1785283200107}
{"asks":[["63922.7","0.33658639"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.07489599"],["63926.3","0.01947452"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.8","0.0469964"],["63927.9","0.26037803"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.9","0.47115399"],["63929","0.13208628"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.3","0.38375806"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"]],"bids":[["63922.6","0.46279899"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63913.8","0.3448163"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.8","0.38376563"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.6","0.05199564"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"],["63886.1","0.01369"],["63885.7","0.01095707"]],"timestamp":1785283200307}
{"asks":[["63925.9","0.3616926"],["63926","0.02161662"],["63926.3","0.01947452"],["63926.5","0.01566481"],["63926.6","0.04699592"],["63926.7","0.03128625"],["63927.3","0.05739843"],["63927.9","0.13020144"],["63928","0.22405466"],["63929","0.23284506"],["63929.7","0.15904149"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.22078009"],["63931.9","0.08038499"],["63932.2","0.38378233"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.27320862"],["63933.2","0.11723284"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.07804209"],["63939.2","0.31314213"],["63939.4","0.03854972"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.26359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.2","0.46916693"],["63943.5","0.1563454"],["63944.4","0.02359932"],["63945","0.00198471"]],"bids":[["63925.8","0.13712"],["63923","0.0466691"],["63920","0.15912663"],["63919","0.00378"],["63918.8","0.47115399"],["63918.3","0.24"],["63916.3","0.01"],["63913.8","0.14063947"],["63913.7","0.47115399"],["63913.6","0.10186849"],["63913.5","0.1563454"],["63913.3","0.1305"],["63911.9","0.01095258"],["63911.7","0.04783305"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.7","0.51761"],["63909.2","0.34180919"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941899"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.1","0.05198877"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.5","0.01095368"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.1","0.38378233"],["63897","0.01993964"],["63895.7","0.0260883"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.04599865"],["63890.3","0.1305"],["63889.7","0.02359932"]],"timestamp":1785283200107}
{"asks":[["63925.9","0.3616926"],["63926","0.02161662"],["63926.5","0.01566481"],["63926.7","0.03128625"],["63926.9","0.00999998"],["63927.9","0.13020144"],["63928","0.22405466"],["63929","0.23284506"],["63929.6","0.04699477"],["63929.7","0.15904149"],["63930.2","0.09138504"],["63930.3","0.2690798"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.32305619"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933.1","0.13171794"],["63933.2","0.11723284"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.1","0.38375141"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.18150491"],["63939.2","0.31314213"],["63939.4","0.03854972"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.26359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.2","0.46916693"],["63943.5","0.1563454"],["63944.4","0.02359932"],["63945","0.00198471"],["63945.6","0.01947452"],["63946.2","0.36985614"],["63946.3","0.48483399"]],"bids":[["63925.8","0.39108189"],["63923","0.06788553"],["63922.1","0.04782525"],["63920.1","0.1563454"],["63920","0.15912663"],["63919","0.00378"],["63918.8","0.47115399"],["63918.3","0.25095149"],["63916.3","0.01"],["63914.8","0.05168304"],["63913.8","0.14063947"],["63913.7","0.47115399"],["63913.6","0.10186849"],["63913.5","0.1563454"],["63913.3","0.1305"],["63911.9","0.01095258"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.01947452"],["63909.7","0.51761"],["63909.2","0.34180919"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941899"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906","0.04699471"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.5","0.01095368"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375616"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.6","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897","0.01993964"],["63895.7","0.0260883"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"]],"timestamp":1785283200004}
